id,num_fotos,marca,modelo,versao,ano_de_fabricacao,ano_modelo,hodometro,cambio,num_portas,tipo,blindado,cor,tipo_vendedor,cidade_vendedor,estado_vendedor,anunciante,entrega_delivery,troca,elegivel_revisao,dono_aceita_troca,veiculo_�nico_dono,revisoes_concessionaria,ipva_pago,veiculo_licenciado,garantia_de_f�brica,revisoes_dentro_agenda,veiculo_alienado
"1,69248810457182E+038",9.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2020,2020.0,57376.0,Autom�tica,4,Sed�,N,Branco,PJ,Macei�,Alagoas (AL),Loja,True,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"2,44881809098835E+038",8.0,JEEP,COMPASS,2.0 16V FLEX LIMITED AUTOM�TICO,2017,2018.0,74029.0,Autom�tica,4,Sed�,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"1,32707345269263E+038",8.0,TOYOTA,HILUX,3.0 SRV 4X4 CD 16V TURBO INTERCOOLER DIESEL 4P AUTOM�TICO,2001,2012.0,236985.0,Autom�tica,2,Picape,N,Prata,PF,Porto Alegre,Santa Catarina (SC),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"1,64901754285966E+038",13.0,CHEVROLET,ONIX,1.0 TURBO FLEX PLUS LT AUTOM�TICO,2020,2021.0,18731.0,Autom�tica,4,Sed�,N,Branco,PJ,Medianeira,Paran� (PR),Loja,True,False,False,Aceita troca,�nico dono,,,,,,
"2,93807518910656E+038",8.0,TOYOTA,HILUX,2.8 SRV 4X4 CD 16V DIESEL 4P AUTOM�TICO,2017,2017.0,108179.0,Autom�tica,4,Picape,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,,,,
"8,22778218670282E+037",15.0,VOLKSWAGEN,AMAROK,2.0 HIGHLINE 4X4 CD 16V TURBO INTERCOOLER DIESEL 4P AUTOM�TICO,2017,2017.0,71289.0,Autom�tica,4,Picape,N,Branco,PJ,S�o Jos� do Rio Preto,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,,,,,
"3,34074626677634E+038",15.0,KIA,SPORTAGE,2.0 DLX GRAND 4X4 16V GASOLINA 4P MANUAL,2003,2013.0,108141.0,Manual,4,Sed�,N,Prata,PJ,Belo Horizonte,Minas Gerais (MG),Loja,True,True,False,Aceita troca,,,,,,,
"3,03233402761641E+037",8.0,VOLVO,XC60,2.4 D5 KINETIC DIESEL AWD 4P AUTOM�TICO,2017,2017.0,71570.0,Autom�tica,4,Sed�,N,Branco,PF,Goi�nia,Santa Catarina (SC),Pessoa F�sica,False,False,False,,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"2,02439575215514E+038",8.0,FIAT,TORO,1.8 16V EVO FLEX FREEDOM AT6,2019,2020.0,44923.0,Autom�tica,4,Picape,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"8,31979319729021E+037",15.0,CHEVROLET,ONIX,1.0 TURBO FLEX LTZ AUTOM�TICO,2020,2020.0,56785.0,Autom�tica,4,Hatchback,N,Prata,PJ,Jundia�,S�o Paulo (SP),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"1,12549107603479E+037",8.0,CITRO�N,C4,2.0 GLX 16V FLEX 4P AUTOM�TICO,2013,2014.0,108682.0,Autom�tica,4,Hatchback,N,Preto,PF,Porto Alegre,Rio Grande do Sul (RS),Pessoa F�sica,False,False,False,,,Todas as revis�es feitas pela concession�ria,IPVA pago,,,Todas as revis�es feitas pela agenda do carro,
"2,00873196840487E+038",17.0,JEEP,COMPASS,2.0 16V DIESEL TRAILHAWK 4X4 AUTOM�TICO,2019,2020.0,29624.0,Autom�tica,4,Utilit�rio esportivo,N,Cinza,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,,,,,,
"2,180458010405E+038",8.0,AUDI,Q3,2.0 TFSI AMBIENTE QUATTRO 4P GASOLINA S TRONIC,2017,2017.0,73077.0,Autom�tica,4,Sed�,N,Branco,PF,Belo Horizonte,Minas Gerais (MG),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,,,,Todas as revis�es feitas pela agenda do carro,
"3,1194315571985E+038",17.0,VOLKSWAGEN,VOYAGE,1.6 MI TRENDLINE 8V FLEX 4P MANUAL,2015,2015.0,85866.0,Manual,4,Sed�,N,Branco,PJ,Medianeira,Paran� (PR),Loja,True,True,False,Aceita troca,,,,,,,
"3,01932211106966E+038",8.0,JEEP,COMPASS,2.0 16V DIESEL TRAILHAWK 4X4 AUTOM�TICO,2017,2018.0,30570.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PF,Get�lio Vargas,Rio Grande do Sul (RS),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,,,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"9,72360160681632E+037",8.0,RAM,2500,6.7 I6 TURBO DIESEL LARAMIE CD 4X4 AUTOM�TICO,2019,2019.0,28456.0,Autom�tica,4,Sed�,N,Preto,PF,Rio de Janeiro,Rio de Janeiro (RJ),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,78617039133195E+038",8.0,AUDI,TT,2.0 TFSI COUP� AMBITION 2P GASOLINA S-TRONIC,2015,2016.0,103965.0,Autom�tica,2,Picape,N,Branco,PF,Chapec�,Santa Catarina (SC),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,,,Todas as revis�es feitas pela agenda do carro,
"3,50905839694128E+037",8.0,TROLLER,T4,3.2 XLT 4X4 20V TURBO INTERCOOLER DIESEL 2P MANUAL,2017,2018.0,69402.0,Manual,4,Utilit�rio esportivo,N,Branco,PJ,Santos,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"1,39933587623516E+037",8.0,HYUNDAI,IX35,2.0 MPI 4X2 16V FLEX 4P AUTOM�TICO,2014,2015.0,114823.0,Autom�tica,4,Sed�,N,Preto,PF,Rio de Janeiro,Rio de Janeiro (RJ),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,,,Todas as revis�es feitas pela agenda do carro,
"7,78468037333198E+036",,CHEVROLET,ONIX,1.0 TURBO FLEX LTZ AUTOM�TICO,2020,2020.0,28267.0,Autom�tica,4,Hatchback,N,Branco,PJ,Bel�m,Par� (PA),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"2,56406539166896E+038",9.0,CHEVROLET,ONIX,1.4 MPFI LT 8V FLEX 4P MANUAL,2018,2019.0,48488.0,Manual,4,Sed�,N,Prata,PJ,S�o Paulo,S�o Paulo (SP),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"2,61336345586335E+038",8.0,VOLKSWAGEN,GOLF,2.0 TSI GTI 16V TURBO GASOLINA 4P AUTOM�TICO,2014,2015.0,91689.0,Autom�tica,4,Hatchback,N,Preto,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,87431840389404E+038",8.0,BMW,320i,2.0 16V TURBO GASOLINA M SPORT AUTOM�TICO,2021,2021.0,22897.0,Autom�tica,4,Utilit�rio esportivo,N,Cinza,PF,Campinas,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"2,32676296444963E+038",13.0,VOLKSWAGEN,SAVEIRO,1.6 CROSS CD 16V FLEX 2P MANUAL,2020,2021.0,45078.0,Manual,2,Picape,N,Branco,PJ,Fortaleza,Goi�s (GO),Loja,True,True,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"2,19780840025365E+038",8.0,HONDA,FIT,1.5 LX 16V FLEX 4P AUTOM�TICO,2017,2018.0,73262.0,Autom�tica,4,Hatchback,N,Branco,PF,Rio de Janeiro,Rio de Janeiro (RJ),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"3,39181325871173E+038",15.0,CHEVROLET,MONTANA,1.4 MPFI LS CS 8V FLEX 2P MANUAL,2017,2018.0,105142.0,Manual,4,Picape,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,,IPVA pago,Licenciado,,,
"1,81680824234036E+038",17.0,CHEVROLET,JOY,1.0 SPE4 FLEX MANUAL,2019,2020.0,65519.0,Manual,4,Hatchback,N,Prata,PJ,Presidente Prudente,S�o Paulo (SP),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"9,14081226152676E+037",16.0,VOLKSWAGEN,AMAROK,2.0 HIGHLINE 4X4 CD 16V TURBO INTERCOOLER DIESEL 4P AUTOM�TICO,2017,2018.0,83177.0,Autom�tica,4,Picape,N,Branco,PJ,Rio do Sul,Santa Catarina (SC),Concession�ria,False,False,False,Aceita troca,,,,,,,
"3,21296867371745E+036",8.0,CHEVROLET,TRAILBLAZER,2.8 LTZ 4X4 16V TURBO DIESEL 4P AUTOM�TICO,2017,2018.0,58269.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PF,Rio de Janeiro,Rio Grande do Sul (RS),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"5,63829857600276E+037",14.0,CHEVROLET,CAMARO,6.2 V8 GASOLINA SS AUTOM�TICO,2013,2015.0,73731.0,Autom�tica,2,Picape,N,Branco,PJ,Belo Horizonte,Paran� (PR),Loja,True,False,False,Aceita troca,,,,,,,
"1,2859692541583E+038",8.0,KIA,SORENTO,3.5 V6 GASOLINA EX 7L 4WD AUTOM�TICO,2013,2015.0,73064.0,Autom�tica,4,Sed�,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,,,,
"1,18889154943418E+038",8.0,HYUNDAI,HB20S,1.0 12V FLEX VISION MANUAL,2021,2022.0,4773.0,Manual,4,Sed�,N,Branco,PJ,Ribeir�o Preto,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"4,95167778247299E+037",8.0,BMW,X1,2.0 16V TURBO ACTIVEFLEX SDRIVE20I GP 4P AUTOM�TICO,2021,2021.0,13204.0,Autom�tica,4,Utilit�rio esportivo,N,Cinza,PF,Campinas,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,,,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"2,46297559278334E+038",8.0,VOLKSWAGEN,PASSAT,3.6 FSI CC V6 24V GASOLINA 4P TIPTRONIC,2013,2013.0,115995.0,Autom�tica,4,Sed�,N,Preto,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"2,43533036487764E+038",8.0,FORD,RANGER,2.2 XLS 4X2 CD 16V DIESEL 4P AUTOM�TICO,2019,2020.0,47289.0,Autom�tica,4,Hatchback,N,Branco,PF,Porto Alegre,Rio Grande do Sul (RS),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"2,40883675365944E+036",14.0,CHERY,TIGGO 5x,1.5 VVT TURBO iFLEX T DCT,2021,2021.0,22608.0,Autom�tica,4,Sed�,N,Branco,PJ,Santos,S�o Paulo (SP),Concession�ria,True,False,False,Aceita troca,,,,,,,
"3,25357729270472E+038",15.0,VOLKSWAGEN,AMAROK,2.0 HIGHLINE 4X4 CD 16V TURBO INTERCOOLER DIESEL 4P AUTOM�TICO,2015,2016.0,26415.0,Autom�tica,4,Picape,N,Branco,PJ,Recife,Pernambuco (PE),Loja,True,True,False,Aceita troca,,,,,,,
"3,35352825711047E+038",16.0,CHEVROLET,ONIX,1.0 TURBO FLEX LTZ AUTOM�TICO,2019,2020.0,49161.0,Autom�tica,4,Hatchback,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,IPVA pago,,,,
"8,87876042634136E+037",8.0,FORD,RANGER,3.2 LIMITED 4X4 CD 20V DIESEL 4P AUTOM�TICO,2012,2014.0,88823.0,Autom�tica,4,Picape,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,,IPVA pago,Licenciado,,,
"6,24181303791902E+037",16.0,JEEP,RENEGADE,1.8 16V FLEX 4P AUTOM�TICO,2018,2019.0,43978.0,Autom�tica,4,Sed�,N,Branco,PJ,Presidente Prudente,S�o Paulo (SP),Concession�ria,False,False,False,Aceita troca,,,,,,,
"3,22402807371764E+038",15.0,RENAULT,CAPTUR,1.6 16V SCE FLEX ZEN MANUAL,2018,2018.0,60147.0,Manual,4,Sed�,N,Branco,PJ,S�o Jos�,Santa Catarina (SC),Loja,True,True,False,Aceita troca,,,IPVA pago,Licenciado,,,
"1,46822516757788E+038",15.0,HYUNDAI,HB20S,1.0 12V FLEX VISION MANUAL,2021,2021.0,35497.0,Manual,4,Sed�,N,Prata,PJ,Presidente Prudente,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"5,33573587806458E+037",8.0,TOYOTA,HILUX,2.8 SRX 4X4 CD 16V DIESEL 4P AUTOM�TICO,2017,2017.0,74035.0,Autom�tica,4,Picape,N,Branco,PF,Rio de Janeiro,Rio de Janeiro (RJ),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,04839054528749E+038",16.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2020,2021.0,61306.0,Autom�tica,4,Sed�,N,Prata,PJ,Palmas,Tocantins (TO),Loja,True,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"8,25995682563961E+037",8.0,BMW,320i,2.0 SPORT 16V TURBO ACTIVE FLEX 4P AUTOM�TICO,2017,2018.0,80354.0,Autom�tica,4,Sed�,N,Branco,PF,Porto Alegre,Rio Grande do Sul (RS),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,,,,Todas as revis�es feitas pela agenda do carro,
"2,76055376607011E+038",15.0,HONDA,FIT,1.5 LX 16V FLEX 4P AUTOM�TICO,2015,2015.0,103937.0,Autom�tica,4,Picape,N,Branco,PJ,Rio do Sul,Santa Catarina (SC),Loja,True,True,False,Aceita troca,,,,,,,
"3,71893948109128E+037",8.0,HYUNDAI,ELANTRA,2.0 16V FLEX 4P AUTOM�TICO,2016,2017.0,80782.0,Autom�tica,4,Sed�,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,True,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,,Licenciado,,,
"1,32179138980943E+038",8.0,FORD,FOCUS,2.0 SE FASTBACK 16V FLEX 4P POWERSHIFT,2016,2017.0,77658.0,Autom�tica,4,Sed�,N,Branco,PF,Goi�nia,Goi�s (GO),Pessoa F�sica,False,False,False,,�nico dono,,IPVA pago,Licenciado,,,
"1,75517664640363E+037",8.0,TOYOTA,COROLLA,2.0 XRS 16V FLEX 4P AUTOM�TICO,2017,2017.0,83829.0,CVT,4,Sed�,N,Branco,PF,Medianeira,Paran� (PR),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"1,47358657102549E+038",8.0,JEEP,COMPASS,2.0 16V FLEX LIMITED AUTOM�TICO,2017,2018.0,82570.0,Autom�tica,4,Sed�,N,Branco,PF,Belo Horizonte,Minas Gerais (MG),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,,,,Todas as revis�es feitas pela agenda do carro,
"3,15669213616908E+038",14.0,JEEP,COMPASS,2.0 16V FLEX LIMITED AUTOM�TICO,2020,2021.0,31377.0,Autom�tica,4,Sed�,N,Branco,PJ,Medianeira,Paran� (PR),Concession�ria,False,False,False,Aceita troca,,,,,,,
"1,94933275346702E+038",8.0,VOLKSWAGEN,AMAROK,2.0 HIGHLINE 4X4 CD 16V TURBO INTERCOOLER DIESEL 4P AUTOM�TICO,2017,2017.0,92159.0,Autom�tica,4,Picape,N,Branco,PF,Aragua�na,Rio Grande do Sul (RS),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,,,,
"1,60319218397552E+038",14.0,AUDI,Q3,1.4 35 TFSI GASOLINA PRESTIGE S TRONIC,2020,2020.0,43423.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PJ,Barueri,S�o Paulo (SP),Loja,True,True,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,,
"2,47148758922607E+038",8.0,HONDA,CIVIC,2.0 LXR 16V FLEX 4P AUTOM�TICO,2015,2015.0,74452.0,Autom�tica,4,Sed�,N,Preto,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"2,37385556219291E+038",8.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2021,2021.0,19021.0,Autom�tica,4,Sed�,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,True,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,,
"3,22025090993603E+038",14.0,HYUNDAI,HB20,1.6 PREMIUM 16V FLEX 4P AUTOM�TICO,2016,2017.0,74996.0,Autom�tica,4,Hatchback,N,Branco,PJ,Belo Horizonte,Minas Gerais (MG),Loja,False,False,False,Aceita troca,,,IPVA pago,,,,
"2,94406898203724E+037",8.0,BMW,320i,2.0 GT SPORT 16V TURBO GASOLINA 4P AUTOM�TICO,2014,2015.0,90905.0,Autom�tica,4,Sed�,N,Preto,PF,S�o Jos� dos Campos,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,42582820017254E+038",8.0,JEEP,COMPASS,2.0 16V FLEX LIMITED AUTOM�TICO,2019,2019.0,39673.0,Autom�tica,4,Sed�,N,Branco,PF,Rio de Janeiro,Rio Grande do Sul (RS),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"2,97943318165023E+038",12.0,MERCEDES-BENZ,C 63 AMG,4.0 V8 TURBO S GASOLINA SEDAN 4P AUTOM�TICO,2017,2018.0,62301.0,Autom�tica,4,Sed�,N,Branco,PJ,Aracaju,Sergipe (SE),Loja,True,True,False,Aceita troca,,,,,,,
"3,28067100662525E+038",8.0,CHEVROLET,MONTANA,1.4 MPFI LS CS 8V FLEX 2P MANUAL,2021,2021.0,39147.0,Manual,4,Hatchback,N,Branco,PJ,Lauro de Freitas,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"4,2585741319833E+037",8.0,FIAT,TORO,2.0 16V TURBO DIESEL RANCH 4WD AT9,2020,2020.0,47477.0,Autom�tica,4,Picape,N,Branco,PF,Salvador,Bahia (BA),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"1,85158921740423E+038",8.0,VOLVO,XC60,2.0 T5 R DESIGN TURBO GASOLINA 4P AUTOM�TICO,2014,2015.0,87225.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PF,Belo Horizonte,Minas Gerais (MG),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"2,67960639156396E+038",15.0,HONDA,FIT,1.5 LX 16V FLEX 4P AUTOM�TICO,2017,2018.0,61060.0,Autom�tica,4,Hatchback,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,,,,,
"1,22035217923258E+037",8.0,JEEP,COMPASS,2.0 16V DIESEL LONGITUDE 4X4 AUTOM�TICO,2019,2019.0,46391.0,Autom�tica,4,Sed�,N,Branco,PF,Salvador,Bahia (BA),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"2,44454798232002E+038",15.0,CHEVROLET,ONIX,1.0 TURBO FLEX PLUS PREMIER AUTOM�TICO,2020,2021.0,36167.0,Autom�tica,4,Sed�,N,Branco,PJ,Rio de Janeiro,S�o Paulo (SP),Loja,True,True,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"2,42717311741576E+038",13.0,VOLKSWAGEN,POLO,1.0 200 TSI COMFORTLINE AUTOM�TICO,2019,2020.0,62339.0,Autom�tica,4,Hatchback,N,Branco,PJ,Rio de Janeiro,Rio de Janeiro (RJ),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"2,00623239354656E+038",8.0,BMW,320i,2.0 SPORT 16V TURBO ACTIVE FLEX 4P AUTOM�TICO,2015,2017.0,90869.0,Autom�tica,4,Sed�,N,Branco,PF,Belo Horizonte,Paran� (PR),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,,,,
"1,52794272503337E+038",8.0,PORSCHE,CAYENNE,3.0 V6 E-HYBRID AWD TIPTRONIC S,2021,2021.0,1505.0,Autom�tica,4,Utilit�rio esportivo,N,Cinza,PF,Barueri,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,Garantia de f�brica,,
"3,0860870914511E+038",8.0,VOLKSWAGEN,GOLF,1.4 TSI HIGHLINE 16V GASOLINA 4P AUTOM�TICO,2012,2015.0,72774.0,Autom�tica,4,Hatchback,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,,,,
"1,81364372293911E+038",8.0,VOLKSWAGEN,T-CROSS,1.0 200 TSI TOTAL FLEX AUTOM�TICO,2021,2021.0,100.0,Autom�tica,4,Sed�,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,,IPVA pago,Licenciado,Garantia de f�brica,,
"1,09034421019585E+038",17.0,CHEVROLET,S10,2.8 LS 4X4 CD 16V TURBO DIESEL 4P MANUAL,2018,2019.0,53942.0,Manual,4,Picape,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"2,53834191165003E+038",8.0,JEEP,RENEGADE,1.8 16V FLEX 4P AUTOM�TICO,2018,2019.0,52229.0,Autom�tica,4,Sed�,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"3,96595364263807E+036",15.0,FIAT,TORO,1.8 16V EVO FLEX FREEDOM OPEN EDITION AT6,2016,2018.0,71990.0,Autom�tica,4,Picape,N,Branco,PJ,Rio de Janeiro,S�o Paulo (SP),Loja,True,True,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"2,85454128136124E+036",14.0,JAGUAR,F-PACE,2.0 16V TURBO DIESEL PRESTIGE AWD 4P AUTOM�TICO,2017,2017.0,31157.0,Autom�tica,4,Utilit�rio esportivo,N,Preto,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,,,,,,
"2,38405987004215E+038",8.0,AUDI,A3,1.4 TFSI SEDAN AMBIENTE 16V FLEX 4P TIPTRONIC,2017,2017.0,62424.0,Autom�tica,4,Sed�,N,Branco,PF,S�o Jos� do Rio Preto,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,,,,
"3,36231487107622E+038",8.0,AUDI,Q3,2.0 TFSI AMBIENTE QUATTRO 4P GASOLINA S TRONIC,2017,2017.0,58317.0,Autom�tica,4,Sed�,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"1,9296675188201E+038",15.0,FIAT,CRONOS,1.8 E.TORQ FLEX PRECISION AT6,2019,2020.0,27937.0,Autom�tica,4,Sed�,N,Branco,PJ,Rio de Janeiro,S�o Paulo (SP),Loja,True,True,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"1,35112326822198E+038",9.0,CHEVROLET,MONTANA,1.4 MPFI LS CS 8V FLEX 2P MANUAL,2020,2021.0,53994.0,Manual,4,Hatchback,N,Branco,PJ,Jo�o Pessoa,Para�ba (PB),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"3,35843100196686E+038",16.0,AUDI,Q3,2.0 TFSI AMBIENTE QUATTRO 4P GASOLINA S TRONIC,2015,2016.0,59610.0,Autom�tica,4,Sed�,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"1,56142671100999E+038",8.0,HYUNDAI,HB20S,1.0 TGDI FLEX DIAMOND PLUS AUTOM�TICO,2020,2020.0,12678.0,Autom�tica,4,Sed�,N,Branco,PF,Campinas,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"2,09959625777416E+038",8.0,VOLKSWAGEN,JETTA,2.0 TSI HIGHLINE 211CV GASOLINA 4P TIPTRONIC,2015,2015.0,98677.0,Autom�tica,4,Sed�,N,Preto,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"2,18770933065127E+038",8.0,JEEP,COMPASS,2.0 16V FLEX LIMITED AUTOM�TICO,2020,2021.0,27077.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"1,98261423926388E+038",8.0,VOLKSWAGEN,AMAROK,3.0 V6 TDI DIESEL HIGHLINE EXTREME CD 4MOTION AUTOM�TICO,2019,2019.0,25350.0,Autom�tica,4,Picape,N,Preto,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"2,94543893258303E+038",8.0,BMW,X5,4.4 4X4 50I M SPORT V8 32V GASOLINA 4P AUTOM�TICO,2013,2014.0,77227.0,Autom�tica,4,Utilit�rio esportivo,N,Preto,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,,IPVA pago,Licenciado,,,
"1,42123908882821E+037",8.0,VOLKSWAGEN,VIRTUS,1.0 200 TSI HIGHLINE AUTOM�TICO,2019,2020.0,27480.0,Autom�tica,4,Sed�,N,Branco,PF,Rio de Janeiro,Rio Grande do Sul (RS),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,,
